"id","district_id","case_id","date","total"
362,"3206",10,"2020-08-06",1563
351,"3205",10,"2020-08-06",2626
340,"3204",10,"2020-08-06",7
329,"3203",10,"2020-08-06",1020
318,"3202",10,"2020-08-06",3
307,"3201",10,"2020-08-06",0
580,"3278",8,"2020-08-06",5
569,"3277",8,"2020-08-06",0
558,"3276",8,"2020-08-06",7
547,"3275",8,"2020-08-06",7
536,"3274",8,"2020-08-06",0
525,"3273",8,"2020-08-06",0
514,"3272",8,"2020-08-06",2
503,"3271",8,"2020-08-06",1
492,"3218",8,"2020-08-06",0
481,"3217",8,"2020-08-06",7
470,"3216",8,"2020-08-06",32
459,"3215",8,"2020-08-06",57
448,"3214",8,"2020-08-06",1
437,"3213",8,"2020-08-06",0
426,"3212",8,"2020-08-06",73
415,"3211",8,"2020-08-06",4
404,"3210",8,"2020-08-06",7
393,"3209",8,"2020-08-06",1
382,"3208",8,"2020-08-06",1
371,"3207",8,"2020-08-06",0
360,"3206",8,"2020-08-06",0
349,"3205",8,"2020-08-06",0
338,"3204",8,"2020-08-06",26
327,"3203",8,"2020-08-06",0
316,"3202",8,"2020-08-06",25
305,"3201",8,"2020-08-06",163
330,"3203",11,"2020-08-06",89
592,"3279",9,"2020-08-06",0
581,"3278",9,"2020-08-06",0
570,"3277",9,"2020-08-06",0
559,"3276",9,"2020-08-06",0
548,"3275",9,"2020-08-06",1
537,"3274",9,"2020-08-06",4
526,"3273",9,"2020-08-06",0
515,"3272",9,"2020-08-06",0
504,"3271",9,"2020-08-06",20
493,"3218",9,"2020-08-06",0
482,"3217",9,"2020-08-06",0
471,"3216",9,"2020-08-06",0
460,"3215",9,"2020-08-06",0
449,"3214",9,"2020-08-06",0
438,"3213",9,"2020-08-06",0
427,"3212",9,"2020-08-06",20
416,"3211",9,"2020-08-06",0
405,"3210",9,"2020-08-06",1
394,"3209",9,"2020-08-06",2
383,"3208",9,"2020-08-06",0
319,"3202",11,"2020-08-06",32
308,"3201",11,"2020-08-06",486
557,"3276",7,"2020-08-06",0
546,"3275",7,"2020-08-06",0
535,"3274",7,"2020-08-06",0
524,"3273",7,"2020-08-06",0
513,"3272",7,"2020-08-06",0
596,"3201",2,"2020-08-07",0
595,"3201",1,"2020-08-07",0
606,"3202",1,"2020-08-07",0
617,"3203",1,"2020-08-07",0
628,"3204",1,"2020-08-07",0
639,"3205",1,"2020-08-07",0
650,"3206",1,"2020-08-07",0
661,"3207",1,"2020-08-07",0
672,"3208",1,"2020-08-07",0
683,"3209",1,"2020-08-07",8
694,"3210",1,"2020-08-07",8
705,"3211",1,"2020-08-07",0
716,"3212",1,"2020-08-07",10
727,"3213",1,"2020-08-07",0
738,"3214",1,"2020-08-07",0
749,"3215",1,"2020-08-07",1
760,"3216",1,"2020-08-07",10
771,"3217",1,"2020-08-07",0
782,"3218",1,"2020-08-07",0
793,"3271",1,"2020-08-07",0
804,"3272",1,"2020-08-07",0
815,"3273",1,"2020-08-07",0
826,"3274",1,"2020-08-07",0
837,"3275",1,"2020-08-07",0
848,"3276",1,"2020-08-07",0
859,"3277",1,"2020-08-07",0
870,"3278",1,"2020-08-07",0
881,"3279",1,"2020-08-07",0
607,"3202",2,"2020-08-07",0
618,"3203",2,"2020-08-07",0
629,"3204",2,"2020-08-07",0
640,"3205",2,"2020-08-07",0
651,"3206",2,"2020-08-07",0
662,"3207",2,"2020-08-07",0
673,"3208",2,"2020-08-07",0
684,"3209",2,"2020-08-07",0
695,"3210",2,"2020-08-07",0
706,"3211",2,"2020-08-07",0
717,"3212",2,"2020-08-07",5
728,"3213",2,"2020-08-07",0
739,"3214",2,"2020-08-07",0
750,"3215",2,"2020-08-07",0
761,"3216",2,"2020-08-07",3
772,"3217",2,"2020-08-07",0
783,"3218",2,"2020-08-07",0
794,"3271",2,"2020-08-07",0
805,"3272",2,"2020-08-07",0
816,"3273",2,"2020-08-07",0
827,"3274",2,"2020-08-07",0
838,"3275",2,"2020-08-07",0
849,"3276",2,"2020-08-07",0
860,"3277",2,"2020-08-07",0
871,"3278",2,"2020-08-07",0
882,"3279",2,"2020-08-07",0
597,"3201",3,"2020-08-07",0
608,"3202",3,"2020-08-07",0
619,"3203",3,"2020-08-07",0
630,"3204",3,"2020-08-07",0
641,"3205",3,"2020-08-07",0
652,"3206",3,"2020-08-07",0
663,"3207",3,"2020-08-07",0
674,"3208",3,"2020-08-07",0
685,"3209",3,"2020-08-07",0
696,"3210",3,"2020-08-07",0
707,"3211",3,"2020-08-07",0
718,"3212",3,"2020-08-07",0
729,"3213",3,"2020-08-07",0
740,"3214",3,"2020-08-07",0
751,"3215",3,"2020-08-07",0
762,"3216",3,"2020-08-07",0
773,"3217",3,"2020-08-07",0
784,"3218",3,"2020-08-07",0
795,"3271",3,"2020-08-07",0
806,"3272",3,"2020-08-07",0
817,"3273",3,"2020-08-07",0
828,"3274",3,"2020-08-07",0
839,"3275",3,"2020-08-07",0
850,"3276",3,"2020-08-07",0
861,"3277",3,"2020-08-07",0
872,"3278",3,"2020-08-07",0
883,"3279",3,"2020-08-07",0
598,"3201",4,"2020-08-07",0
609,"3202",4,"2020-08-07",0
620,"3203",4,"2020-08-07",0
631,"3204",4,"2020-08-07",0
642,"3205",4,"2020-08-07",0
653,"3206",4,"2020-08-07",1
664,"3207",4,"2020-08-07",0
675,"3208",4,"2020-08-07",0
686,"3209",4,"2020-08-07",1
697,"3210",4,"2020-08-07",0
708,"3211",4,"2020-08-07",0
719,"3212",4,"2020-08-07",0
730,"3213",4,"2020-08-07",0
741,"3214",4,"2020-08-07",0
752,"3215",4,"2020-08-07",0
763,"3216",4,"2020-08-07",0
774,"3217",4,"2020-08-07",0
785,"3218",4,"2020-08-07",0
796,"3271",4,"2020-08-07",2
807,"3272",4,"2020-08-07",0
818,"3273",4,"2020-08-07",0
829,"3274",4,"2020-08-07",0
840,"3275",4,"2020-08-07",0
851,"3276",4,"2020-08-07",0
862,"3277",4,"2020-08-07",0
873,"3278",4,"2020-08-07",0
884,"3279",4,"2020-08-07",0
599,"3201",5,"2020-08-07",0
610,"3202",5,"2020-08-07",0
621,"3203",5,"2020-08-07",0
632,"3204",5,"2020-08-07",0
643,"3205",5,"2020-08-07",0
654,"3206",5,"2020-08-07",0
665,"3207",5,"2020-08-07",0
676,"3208",5,"2020-08-07",0
687,"3209",5,"2020-08-07",0
698,"3210",5,"2020-08-07",0
709,"3211",5,"2020-08-07",0
720,"3212",5,"2020-08-07",0
731,"3213",5,"2020-08-07",0
742,"3214",5,"2020-08-07",0
753,"3215",5,"2020-08-07",0
764,"3216",5,"2020-08-07",0
775,"3217",5,"2020-08-07",0
786,"3218",5,"2020-08-07",0
797,"3271",5,"2020-08-07",0
808,"3272",5,"2020-08-07",0
819,"3273",5,"2020-08-07",0
830,"3274",5,"2020-08-07",0
841,"3275",5,"2020-08-07",0
852,"3276",5,"2020-08-07",0
863,"3277",5,"2020-08-07",0
874,"3278",5,"2020-08-07",0
885,"3279",5,"2020-08-07",0
600,"3201",6,"2020-08-07",0
611,"3202",6,"2020-08-07",1
622,"3203",6,"2020-08-07",0
633,"3204",6,"2020-08-07",0
644,"3205",6,"2020-08-07",0
655,"3206",6,"2020-08-07",0
666,"3207",6,"2020-08-07",0
677,"3208",6,"2020-08-07",0
688,"3209",6,"2020-08-07",0
699,"3210",6,"2020-08-07",0
710,"3211",6,"2020-08-07",0
721,"3212",6,"2020-08-07",0
732,"3213",6,"2020-08-07",0
743,"3214",6,"2020-08-07",0
754,"3215",6,"2020-08-07",0
765,"3216",6,"2020-08-07",1
776,"3217",6,"2020-08-07",0
787,"3218",6,"2020-08-07",0
798,"3271",6,"2020-08-07",0
809,"3272",6,"2020-08-07",0
820,"3273",6,"2020-08-07",0
831,"3274",6,"2020-08-07",0
842,"3275",6,"2020-08-07",9
853,"3276",6,"2020-08-07",25
864,"3277",6,"2020-08-07",0
875,"3278",6,"2020-08-07",0
886,"3279",6,"2020-08-07",0
601,"3201",7,"2020-08-07",0
612,"3202",7,"2020-08-07",0
623,"3203",7,"2020-08-07",0
634,"3204",7,"2020-08-07",0
645,"3205",7,"2020-08-07",0
656,"3206",7,"2020-08-07",0
667,"3207",7,"2020-08-07",3
678,"3208",7,"2020-08-07",0
689,"3209",7,"2020-08-07",0
700,"3210",7,"2020-08-07",0
711,"3211",7,"2020-08-07",0
722,"3212",7,"2020-08-07",0
733,"3213",7,"2020-08-07",14
744,"3214",7,"2020-08-07",0
755,"3215",7,"2020-08-07",0
766,"3216",7,"2020-08-07",0
777,"3217",7,"2020-08-07",0
788,"3218",7,"2020-08-07",0
799,"3271",7,"2020-08-07",0
810,"3272",7,"2020-08-07",0
821,"3273",7,"2020-08-07",0
832,"3274",7,"2020-08-07",0
843,"3275",7,"2020-08-07",0
854,"3276",7,"2020-08-07",0
865,"3277",7,"2020-08-07",0
876,"3278",7,"2020-08-07",46
887,"3279",7,"2020-08-07",0
602,"3201",8,"2020-08-07",163
613,"3202",8,"2020-08-07",25
624,"3203",8,"2020-08-07",0
635,"3204",8,"2020-08-07",26
646,"3205",8,"2020-08-07",0
657,"3206",8,"2020-08-07",0
668,"3207",8,"2020-08-07",0
679,"3208",8,"2020-08-07",1
690,"3209",8,"2020-08-07",1
701,"3210",8,"2020-08-07",7
712,"3211",8,"2020-08-07",4
723,"3212",8,"2020-08-07",73
734,"3213",8,"2020-08-07",0
745,"3214",8,"2020-08-07",1
756,"3215",8,"2020-08-07",57
767,"3216",8,"2020-08-07",32
778,"3217",8,"2020-08-07",7
789,"3218",8,"2020-08-07",0
800,"3271",8,"2020-08-07",1
811,"3272",8,"2020-08-07",2
822,"3273",8,"2020-08-07",0
833,"3274",8,"2020-08-07",0
844,"3275",8,"2020-08-07",7
855,"3276",8,"2020-08-07",7
866,"3277",8,"2020-08-07",0
877,"3278",8,"2020-08-07",5
888,"3279",8,"2020-08-07",0
603,"3201",9,"2020-08-07",0
614,"3202",9,"2020-08-07",0
625,"3203",9,"2020-08-07",0
636,"3204",9,"2020-08-07",0
647,"3205",9,"2020-08-07",0
658,"3206",9,"2020-08-07",0
669,"3207",9,"2020-08-07",0
680,"3208",9,"2020-08-07",1
691,"3209",9,"2020-08-07",0
702,"3210",9,"2020-08-07",0
713,"3211",9,"2020-08-07",0
724,"3212",9,"2020-08-07",0
735,"3213",9,"2020-08-07",0
746,"3214",9,"2020-08-07",6
757,"3215",9,"2020-08-07",2
768,"3216",9,"2020-08-07",11
779,"3217",9,"2020-08-07",0
790,"3218",9,"2020-08-07",1
801,"3271",9,"2020-08-07",0
812,"3272",9,"2020-08-07",0
823,"3273",9,"2020-08-07",0
834,"3274",9,"2020-08-07",0
845,"3275",9,"2020-08-07",0
856,"3276",9,"2020-08-07",0
867,"3277",9,"2020-08-07",0
878,"3278",9,"2020-08-07",0
889,"3279",9,"2020-08-07",0
604,"3201",10,"2020-08-07",0
615,"3202",10,"2020-08-07",0
626,"3203",10,"2020-08-07",0
637,"3204",10,"2020-08-07",12
648,"3205",10,"2020-08-07",0
659,"3206",10,"2020-08-07",0
670,"3207",10,"2020-08-07",0
681,"3208",10,"2020-08-07",0
692,"3209",10,"2020-08-07",0
703,"3210",10,"2020-08-07",0
714,"3211",10,"2020-08-07",0
725,"3212",10,"2020-08-07",4
736,"3213",10,"2020-08-07",0
747,"3214",10,"2020-08-07",0
758,"3215",10,"2020-08-07",1
769,"3216",10,"2020-08-07",8
780,"3217",10,"2020-08-07",0
791,"3218",10,"2020-08-07",0
802,"3271",10,"2020-08-07",0
813,"3272",10,"2020-08-07",0
824,"3273",10,"2020-08-07",0
835,"3274",10,"2020-08-07",2
846,"3275",10,"2020-08-07",0
857,"3276",10,"2020-08-07",0
868,"3277",10,"2020-08-07",0
879,"3278",10,"2020-08-07",0
890,"3279",10,"2020-08-07",0
605,"3201",11,"2020-08-07",0
616,"3202",11,"2020-08-07",0
627,"3203",11,"2020-08-07",0
638,"3204",11,"2020-08-07",0
649,"3205",11,"2020-08-07",0
660,"3206",11,"2020-08-07",0
671,"3207",11,"2020-08-07",0
682,"3208",11,"2020-08-07",0
693,"3209",11,"2020-08-07",1
704,"3210",11,"2020-08-07",0
715,"3211",11,"2020-08-07",0
726,"3212",11,"2020-08-07",0
737,"3213",11,"2020-08-07",0
748,"3214",11,"2020-08-07",0
759,"3215",11,"2020-08-07",0
770,"3216",11,"2020-08-07",3
781,"3217",11,"2020-08-07",0
792,"3218",11,"2020-08-07",0
803,"3271",11,"2020-08-07",0
814,"3272",11,"2020-08-07",0
825,"3273",11,"2020-08-07",0
836,"3274",11,"2020-08-07",0
847,"3275",11,"2020-08-07",0
858,"3276",11,"2020-08-07",0
869,"3277",11,"2020-08-07",0
880,"3278",11,"2020-08-07",0
891,"3279",11,"2020-08-07",0
949,"3206",3,"2020-08-08",0
938,"3205",3,"2020-08-08",0
927,"3204",3,"2020-08-08",0
916,"3203",3,"2020-08-08",0
905,"3202",3,"2020-08-08",0
894,"3201",3,"2020-08-08",0
985,"3209",6,"2020-08-08",0
974,"3208",6,"2020-08-08",0
963,"3207",6,"2020-08-08",0
952,"3206",6,"2020-08-08",0
941,"3205",6,"2020-08-08",0
930,"3204",6,"2020-08-08",0
919,"3203",6,"2020-08-08",0
908,"3202",6,"2020-08-08",1
897,"3201",6,"2020-08-08",0
1050,"3215",5,"2020-08-08",0
1016,"3212",4,"2020-08-08",0
1005,"3211",4,"2020-08-08",0
994,"3210",4,"2020-08-08",0
983,"3209",4,"2020-08-08",0
972,"3208",4,"2020-08-08",0
961,"3207",4,"2020-08-08",0
950,"3206",4,"2020-08-08",0
939,"3205",4,"2020-08-08",0
928,"3204",4,"2020-08-08",0
917,"3203",4,"2020-08-08",0
906,"3202",4,"2020-08-08",0
895,"3201",4,"2020-08-08",1
1028,"3213",5,"2020-08-08",0
1039,"3214",5,"2020-08-08",0
1183,"3279",6,"2020-08-08",0
1172,"3278",6,"2020-08-08",0
1161,"3277",6,"2020-08-08",0
1061,"3216",5,"2020-08-08",0
1072,"3217",5,"2020-08-08",0
1083,"3218",5,"2020-08-08",0
1094,"3271",5,"2020-08-08",0
1105,"3272",5,"2020-08-08",0
1116,"3273",5,"2020-08-08",0
1127,"3274",5,"2020-08-08",0
1138,"3275",5,"2020-08-08",0
1149,"3276",5,"2020-08-08",0
1160,"3277",5,"2020-08-08",0
902,"3201",11,"2020-08-08",0
913,"3202",11,"2020-08-08",0
924,"3203",11,"2020-08-08",0
935,"3204",11,"2020-08-08",0
946,"3205",11,"2020-08-08",0
957,"3206",11,"2020-08-08",0
968,"3207",11,"2020-08-08",0
979,"3208",11,"2020-08-08",0
990,"3209",11,"2020-08-08",0
1001,"3210",11,"2020-08-08",0
900,"3201",9,"2020-08-08",0
911,"3202",9,"2020-08-08",0
922,"3203",9,"2020-08-08",0
933,"3204",9,"2020-08-08",0
944,"3205",9,"2020-08-08",3
955,"3206",9,"2020-08-08",0
966,"3207",9,"2020-08-08",0
977,"3208",9,"2020-08-08",1
988,"3209",9,"2020-08-08",1
999,"3210",9,"2020-08-08",1
1010,"3211",9,"2020-08-08",0
1021,"3212",9,"2020-08-08",0
1032,"3213",9,"2020-08-08",1
1043,"3214",9,"2020-08-08",0
1054,"3215",9,"2020-08-08",0
1065,"3216",9,"2020-08-08",0
1076,"3217",9,"2020-08-08",0
1087,"3218",9,"2020-08-08",0
1098,"3271",9,"2020-08-08",0
1109,"3272",9,"2020-08-08",53
1120,"3273",9,"2020-08-08",0
1131,"3274",9,"2020-08-08",0
1142,"3275",9,"2020-08-08",0
1153,"3276",9,"2020-08-08",0
1164,"3277",9,"2020-08-08",0
1175,"3278",9,"2020-08-08",0
1186,"3279",9,"2020-08-08",0
1150,"3276",6,"2020-08-08",25
1139,"3275",6,"2020-08-08",9
1128,"3274",6,"2020-08-08",0
1117,"3273",6,"2020-08-08",0
1106,"3272",6,"2020-08-08",0
1030,"3213",7,"2020-08-08",14
1041,"3214",7,"2020-08-08",0
1052,"3215",7,"2020-08-08",0
1063,"3216",7,"2020-08-08",0
1074,"3217",7,"2020-08-08",0
1085,"3218",7,"2020-08-08",0
1096,"3271",7,"2020-08-08",0
1107,"3272",7,"2020-08-08",0
1118,"3273",7,"2020-08-08",150
1129,"3274",7,"2020-08-08",0
1140,"3275",7,"2020-08-08",0
1151,"3276",7,"2020-08-08",0
1162,"3277",7,"2020-08-08",0
1173,"3278",7,"2020-08-08",46
1184,"3279",7,"2020-08-08",0
1181,"3279",4,"2020-08-08",0
1170,"3278",4,"2020-08-08",0
1159,"3277",4,"2020-08-08",0
907,"3202",5,"2020-08-08",0
896,"3201",5,"2020-08-08",0
1068,"3217",1,"2020-08-08",0
1057,"3216",1,"2020-08-08",0
1171,"3278",5,"2020-08-08",0
1182,"3279",5,"2020-08-08",0
1187,"3279",10,"2020-08-08",0
1176,"3278",10,"2020-08-08",0
1165,"3277",10,"2020-08-08",0
1154,"3276",10,"2020-08-08",0
1143,"3275",10,"2020-08-08",13
1132,"3274",10,"2020-08-08",1
1121,"3273",10,"2020-08-08",25
1110,"3272",10,"2020-08-08",0
1046,"3215",1,"2020-08-08",0
1035,"3214",1,"2020-08-08",27
1024,"3213",1,"2020-08-08",0
1013,"3212",1,"2020-08-08",4
1002,"3211",1,"2020-08-08",0
991,"3210",1,"2020-08-08",69
980,"3209",1,"2020-08-08",3
969,"3208",1,"2020-08-08",0
958,"3207",1,"2020-08-08",0
947,"3206",1,"2020-08-08",0
936,"3205",1,"2020-08-08",2
925,"3204",1,"2020-08-08",0
914,"3203",1,"2020-08-08",0
903,"3202",1,"2020-08-08",0
892,"3201",1,"2020-08-08",0
1178,"3279",1,"2020-08-08",0
1167,"3278",1,"2020-08-08",0
1179,"3279",2,"2020-08-08",0
1168,"3278",2,"2020-08-08",0
1157,"3277",2,"2020-08-08",0
1146,"3276",2,"2020-08-08",0
1135,"3275",2,"2020-08-08",0
1124,"3274",2,"2020-08-08",7
1113,"3273",2,"2020-08-08",10
1102,"3272",2,"2020-08-08",32
1091,"3271",2,"2020-08-08",0
1080,"3218",2,"2020-08-08",0
1069,"3217",2,"2020-08-08",0
1058,"3216",2,"2020-08-08",15
1047,"3215",2,"2020-08-08",7
1036,"3214",2,"2020-08-08",7
1025,"3213",2,"2020-08-08",0
1014,"3212",2,"2020-08-08",5
1003,"3211",2,"2020-08-08",0
992,"3210",2,"2020-08-08",0
981,"3209",2,"2020-08-08",0
970,"3208",2,"2020-08-08",0
959,"3207",2,"2020-08-08",0
948,"3206",2,"2020-08-08",0
937,"3205",2,"2020-08-08",0
926,"3204",2,"2020-08-08",0
915,"3203",2,"2020-08-08",0
904,"3202",2,"2020-08-08",0
893,"3201",2,"2020-08-08",0
1099,"3271",10,"2020-08-08",0
1088,"3218",10,"2020-08-08",0
1077,"3217",10,"2020-08-08",0
1066,"3216",10,"2020-08-08",12
1055,"3215",10,"2020-08-08",9
1044,"3214",10,"2020-08-08",6
1033,"3213",10,"2020-08-08",0
1022,"3212",10,"2020-08-08",3
1011,"3211",10,"2020-08-08",0
1000,"3210",10,"2020-08-08",0
1012,"3211",11,"2020-08-08",0
1023,"3212",11,"2020-08-08",0
1034,"3213",11,"2020-08-08",0
1045,"3214",11,"2020-08-08",0
1056,"3215",11,"2020-08-08",0
1067,"3216",11,"2020-08-08",1
1078,"3217",11,"2020-08-08",0
1089,"3218",11,"2020-08-08",0
